user_Id,industry,budget,serviceType
1,it,1250,compute
2,education,2510,storage
3,pharma,1522,IAM
4,infra,1523,Netwoking
5,energy,1524,IAM
6,bank,1525,Netwoking
7,auto,1526,CDN
8,fmcg,1527,compute
9,oil,1528,IAM
10,gas,1529,networking
11,it,1530,database
12,education,1531,storage
13,pharma,1532,compute
14,infra,1533,storage
15,energy,1534,IAM
16,bank,1535,Netwoking
17,auto,1536,IAM
18,fmcg,1537,Netwoking
19,oil,1538,CDN
20,gas,1539,compute
21,it,1540,IAM
22,education,1541,networking
23,pharma,1542,database
24,infra,1543,storage
25,energy,1544,compute
26,bank,1545,storage
27,auto,1546,IAM
28,fmcg,1547,Netwoking
29,oil,1548,IAM
30,gas,1549,Netwoking
31,it,1550,CDN
32,education,1551,compute
33,pharma,1552,IAM
34,infra,1553,networking
35,energy,1554,database
36,bank,1555,storage
37,auto,1556,compute
38,fmcg,1557,storage
39,oil,1558,IAM
40,gas,1559,Netwoking
41,it,1560,IAM
42,education,1561,Netwoking
43,pharma,1562,CDN
44,infra,1563,compute
45,energy,1564,IAM
46,bank,1565,networking
47,auto,1566,database
48,fmcg,1567,storage
49,oil,1568,compute
50,gas,1569,storage
51,it,1570,IAM
52,education,1571,Netwoking
53,pharma,1572,IAM
54,infra,1573,Netwoking
55,energy,1574,CDN
56,bank,1575,compute
57,auto,1576,IAM
58,fmcg,1577,networking
59,oil,1578,database
60,gas,1579,storage
61,it,1580,compute
62,education,1581,storage
63,pharma,1582,IAM
64,infra,1583,Netwoking
65,energy,1584,IAM
66,bank,1585,Netwoking
67,auto,1586,CDN
68,fmcg,1587,compute
69,oil,1588,IAM
70,gas,1589,networking
71,it,1590,database
72,education,1591,storage
73,pharma,1592,compute
74,infra,1593,storage
75,energy,1594,IAM
76,bank,1595,Netwoking
77,auto,1596,IAM
78,fmcg,1597,Netwoking
79,oil,1598,CDN
80,gas,1599,compute
81,it,1600,IAM
82,education,1601,networking
83,pharma,1602,database
84,infra,1603,storage
85,energy,1604,compute
86,bank,1605,storage
87,auto,1606,IAM
88,fmcg,1607,Netwoking
89,oil,1608,IAM
90,gas,1609,Netwoking
91,it,1610,CDN
92,education,1611,compute
93,pharma,1612,IAM
94,infra,1613,networking
95,energy,1614,database
96,bank,1615,storage
97,auto,1616,compute
98,fmcg,1617,storage
99,oil,1618,IAM
100,gas,1619,Netwoking
101,it,1620,IAM
102,education,1621,Netwoking
103,pharma,1622,CDN
104,infra,1623,compute
105,energy,1624,IAM
106,bank,1625,networking
107,auto,1626,database
108,fmcg,1627,storage
109,oil,1628,compute
110,gas,1629,storage
111,it,1630,IAM
112,education,1631,Netwoking
113,pharma,1632,IAM
114,infra,1633,Netwoking
115,energy,1634,CDN
116,bank,1635,compute
117,auto,1636,IAM
118,fmcg,1637,networking
119,oil,1638,database
120,gas,1639,storage
121,it,1640,compute
122,education,1641,storage
123,pharma,1642,IAM
124,infra,1643,Netwoking
125,energy,1644,IAM
126,bank,1645,Netwoking
127,auto,1646,CDN
128,fmcg,1647,compute
129,oil,1648,IAM
130,gas,1649,networking
131,it,1650,database
132,education,1651,storage
133,pharma,1652,compute
134,infra,1653,storage
135,energy,1654,IAM
136,bank,1655,Netwoking
137,auto,1656,IAM
138,fmcg,1657,Netwoking
139,oil,1658,CDN
140,gas,1659,compute
141,it,1660,IAM
142,education,1661,networking
143,pharma,1662,database
144,infra,1663,storage
145,energy,1664,compute
146,bank,1665,storage
147,auto,1666,IAM
148,fmcg,1667,Netwoking
149,oil,1668,IAM
150,gas,1669,Netwoking
151,it,1670,CDN
152,education,1671,compute
153,pharma,1672,IAM
154,infra,1673,networking
155,energy,1674,database
156,bank,1675,storage
157,auto,1676,compute
158,fmcg,1677,storage
159,oil,1678,IAM
160,gas,1679,Netwoking
161,it,1680,IAM
162,education,1681,Netwoking
163,pharma,1682,CDN
164,infra,1683,compute
165,energy,1684,IAM
166,bank,1685,networking
167,auto,1686,database
168,fmcg,1687,storage
169,oil,1688,compute
170,gas,1689,storage
171,it,1690,IAM
172,education,1691,Netwoking
173,pharma,1692,IAM
174,infra,1693,Netwoking
175,energy,1694,CDN
176,bank,1695,compute
177,auto,1696,IAM
178,fmcg,1697,networking
179,oil,1698,database
180,gas,1699,storage
181,it,1700,compute
182,education,1701,storage
183,pharma,1702,IAM
184,infra,1703,Netwoking
185,energy,1704,IAM
186,bank,1705,Netwoking
187,auto,1706,CDN
188,fmcg,1707,compute
189,oil,1708,IAM
190,gas,1709,networking
191,it,1710,database
192,education,1711,storage
193,pharma,1712,compute
194,infra,1713,storage
195,energy,1714,IAM
196,bank,1715,Netwoking
197,auto,1716,IAM
198,fmcg,1717,Netwoking
199,oil,1718,CDN
200,gas,1719,compute
201,it,1720,IAM
202,education,1721,networking
203,pharma,1722,database
204,infra,1723,storage
205,energy,1724,compute
206,bank,1725,storage
207,auto,1726,IAM
208,fmcg,1727,Netwoking
209,oil,1728,IAM
210,gas,1729,Netwoking
211,it,1730,CDN
212,education,1731,compute
213,pharma,1732,IAM
214,infra,1733,networking
215,energy,1734,database
216,bank,1735,storage
217,auto,1736,compute
218,fmcg,1737,storage
219,oil,1738,IAM
220,gas,1739,Netwoking
221,it,1740,IAM
222,education,1741,Netwoking
223,pharma,1742,CDN
224,infra,1743,compute
225,energy,1744,IAM
226,bank,1745,networking
227,auto,1746,database
228,fmcg,1747,storage
229,oil,1748,compute
230,gas,1749,storage
231,it,1750,IAM
232,education,1751,Netwoking
233,pharma,1752,IAM
234,infra,1753,Netwoking
235,energy,1754,CDN
236,bank,1755,compute
237,auto,1756,IAM
238,fmcg,1757,networking
239,oil,1758,database
240,gas,1759,storage
241,it,1760,compute
242,education,1761,storage
243,pharma,1762,IAM
244,infra,1763,Netwoking
245,energy,1764,IAM
246,bank,1765,Netwoking
247,auto,1766,CDN
248,fmcg,1767,compute
249,oil,1768,IAM
250,gas,1769,networking
251,it,1770,database
252,education,1771,storage
253,pharma,1772,compute
254,infra,1773,storage
255,energy,1774,IAM
256,bank,1775,Netwoking
257,auto,1776,IAM
258,fmcg,1777,Netwoking
259,oil,1778,CDN
260,gas,1779,compute
261,it,1780,IAM
262,education,1781,networking
263,pharma,1782,database
264,infra,1783,storage
265,energy,1784,compute
266,bank,1785,storage
267,auto,1786,IAM
268,fmcg,1787,Netwoking
269,oil,1788,IAM
270,gas,1789,Netwoking
271,it,1790,CDN
272,education,1791,compute
273,pharma,1792,IAM
274,infra,1793,networking
275,energy,1794,database
